artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Tinie Tempah;Pass Out;268053;2010;91.1;hip hop, pop, Dance/Electronic;0.891;1;-3.261
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306;2002;85.996;hip hop, pop;0.759;6;-4.315
Moloko;The Time Is Now;318280;2000;127.962;pop, Dance/Electronic;0.743;9;-10.644
Gorillaz;Clint Eastwood;340920;2001;167.953;hip hop;0.694;10;-8.627
Ne-Yo;Mad;254533;2008;129.94;pop, R&B;0.644;0;-5.348
Eric Prydz;Call on Me - Radio Mix;171360;2004;126.342;pop, Dance/Electronic;0.837;10;-6.518
Flume;Say It;262521;2016;75.255;Dance/Electronic;0.531;3;-6.829
Snoop Dogg;Drop It Like It's Hot;266066;2004;92.063;hip hop, pop;0.628;1;-3.832
Blake Shelton;Honey Bee;210720;2011;205.57;country;0.849;4;-5.131
Chingy;Holidae In;314400;2003;153.067;hip hop, pop, R&B;0.791;7;-5.909
Bruno Mars;Treasure;178560;2012;116.017;pop;0.692;5;-5.28
X Ambassadors;Renegades;195200;2015;90.052;hip hop, rock, pop;0.862;2;-6.003
Gareth Gates;Anyone of Us (Stupid Mistake);227866;2003;106.986;pop;0.72;1;-6.061
Tyga;Taste (feat. Offset);232959;2018;97.994;hip hop, pop;0.559;0;-7.442
Justin Timberlake;Mirrors;484146;2013;76.899;pop;0.512;5;-6.664
Mary J. Blige;Family Affair;265866;2001;92.887;pop, R&B;0.551;8;-3.75
The Notorious B.I.G.;Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster;286186;2005;106.328;hip hop;0.628;2;-7.041
Nicole Scherzinger;Don't Hold Your Breath;197440;2011;110.955;pop, Dance/Electronic;0.797;5;-6.096
Blazin' Squad;Crossroads - Radio Edit;188693;2012;144.188;set();0.746;4;-5.153
E-40;U and Dat (feat. T. Pain & Kandi Girl);202720;2006;99.992;hip hop, pop;0.484;6;-7.448
Lady Gaga;Telephone;220640;2009;122.014;pop;0.836;3;-5.903
Drake;Passionfruit;298940;2017;111.98;hip hop, pop, R&B;0.463;11;-11.377
Britney Spears;Gimme More;251240;2007;113.324;pop;0.844;2;-3.131
*NSYNC;Girlfriend;253600;2001;93.967;pop;0.807;0;-5.191
Katy Perry;Waking Up In Vegas;199186;2008;130.989;pop;0.878;5;-3.108
MIKA;Love Today;235173;2006;124.484;pop;0.913;4;-4.981
CNCO;Reggaetón Lento (Remix);188786;2017;93.984;pop, latin;0.909;4;-3.079
Black Eyed Peas;Hey Mama;214893;2003;100.15;hip hop, pop;0.866;4;-6.345
Jonas Blue;Perfect Strangers;196613;2016;117.986;pop, Dance/Electronic;0.819;1;-5.307
Reik;Me Niego (feat. Ozuna & Wisin);221653;2018;94.023;pop, latin;0.779;0;-4.449
Paloma Faith;Only Love Can Hurt Like This;232893;2014;90.99;pop, R&B, Dance/Electronic;0.885;8;-4.528
