name;method;param
EVGA 500B 80+ BRONZE;available;True
Samsung 970 EVO SSD;quantity_add;2
pleasant tile;remove;
Razer Variau;price_percent;0.15
stylish wheelbarrow;quantity_add;43
magnificent axe;remove;
trendy scaffolding;quantity_add;63
HP LaserJet Pro;quantity_add;4
elegant melon;price_percent;0.11
amazing mango;price_percent;-0.09
pleasant eye cream;price_percent;-0.08
elegant banana;quantity_add;143
stylish mango;quantity_add;41
pretty hammer;quantity_add;65
beautiful hair mask;quantity_sub;-41
Epson Expression Home XP;available;False
tasteful electrical;quantity_sub;-110
trendy sunscreen;price_percent;0.05
SteelSeries Arctis 7;price_abs;9636
HyperX DDR4 RAM;quantity_sub;-1
refined lip balm;price_abs;3
superb strawberry;price_percent;0.03
delightful guava;quantity_sub;-134
pleasant orange;price_percent;0.07
beautiful banana;quantity_sub;-61
Corsair HS60;quantity_add;7
marvelous insulation;price_percent;-0.1
Intel Core i5;price_abs;1382
WD Blue HDD;quantity_add;4
delightful mango;price_percent;-0.04
HP LaserJet Pro;remove;
glamorous moisturizer;quantity_sub;-101
marvelous moustache wax;price_abs;7
elegant doors;quantity_sub;-95
Corsair HS60;available;False
beautiful nail polish;remove;
refined roofing;quantity_sub;-72
amazing facial cleanser;quantity_sub;-47
Corsair HS60;price_percent;-0.01
elegant wheelbarrow;available;True
Epson Expression Home XP;remove;
trendy toothpaste;price_percent;-0.01
Intel Core i5;quantity_sub;-3
pleasant facial cleanser;quantity_sub;-138
HyperX DDR4 RAM;quantity_add;2
stylish electrical;available;True
amazing mango;price_percent;-0.17
pleasant strawberry;price_abs;12
nice body wash;quantity_add;45
SteelSeries Arctis 7;available;False
glamorous apple;available;False
delightful papaya;quantity_sub;-9
refined melon;price_percent;0.02
exquisite guava;price_abs;7
delightful sunscreen;price_percent;0.02
amazing face wash;remove;
trendy scaffolding;remove;
glamorous lotion;price_percent;0.1
elegant doors;available;True
delightful tape measure;quantity_sub;-24
pleasant tile;quantity_add;104
pleasant siding;quantity_sub;-51
refined conditioner;remove;
trendy boysenberry;price_percent;-0.17
gorgeous apple;available;True
refined roofing;price_percent;0.09
Brother DCP-T510W;available;True
Corsair HS60;available;False
Epson Expression Home XP;price_abs;-10222
refined lip balm;quantity_add;85
sublime glue;quantity_add;16
Intel Core i5;quantity_add;3
elegant doors;price_abs;-9
magnificent perfume;quantity_add;167
elegant cherry;quantity_add;155
sublime orange;price_abs;6
refined conditioner;quantity_add;167
WD Blue HDD;quantity_sub;-6
refined tape measure;available;True
amazing facial cleanser;remove;
sublime trim;quantity_add;45
pleasant tile;price_percent;-0.14
EVGA 500B 80+ BRONZE;remove;
marvelous tile;quantity_add;87
WD Blue HDD;price_abs;11333.300000000001
AMD Ryzen 5;quantity_add;4
amazing face wash;price_abs;-9
stylish baby shampoo;remove;
sublime glue;remove;
refined apricot;quantity_add;74
SteelSeries Arctis 7;quantity_sub;-10
elegant banana;price_abs;2
SteelSeries Arctis 7;quantity_add;2
trendy tape measure;available;False
WD Blue HDD;available;True
delightful sunscreen;quantity_sub;-4
nice melon;quantity_add;20
delightful mango;price_abs;-8
beautiful sunscreen;price_abs;3
elegant sunscreen;quantity_sub;-155
refined roofing;price_abs;2
pretty face wash;remove;
trendy boysenberry;remove;
pleasant apple;price_percent;0.03
Kingston Canvas Select Plus;price_abs;952
amazing pineapple;remove;
gorgeous apple;quantity_sub;-58
amazing siding;quantity_add;14
HP LaserJet Pro;quantity_sub;-8
HP LaserJet Pro;quantity_sub;-6
refined lip balm;quantity_sub;-20
sublime paint;available;False
Kingston Canvas Select Plus;quantity_add;1
pretty hammer;price_percent;-0.04
Kingston Canvas Select Plus;quantity_sub;-4
refined tape measure;available;False
elegant wheelbarrow;remove;
Samsung 970 EVO SSD;quantity_sub;-3
magnificent sunscreen;quantity_add;97
HyperX DDR4 RAM;quantity_add;2
HP LaserJet Pro;quantity_add;4
EVGA 500B 80+ BRONZE;quantity_sub;-1
delightful tape measure;price_percent;0.18
beautiful nail polish;remove;
beautiful nail polish;price_percent;-0.06
SteelSeries Arctis 7;available;True
exquisite moisturizer;available;True
refined hammer;remove;
glamorous serum;price_abs;4
HP LaserJet Pro;available;False
AMD Ryzen 5;quantity_add;2
pleasant orange;quantity_add;81
beautiful boysenberry;price_percent;0.16
Corsair HS60;remove;
sublime blueberry;price_abs;-3
Kingston Canvas Select Plus;remove;
refined lip balm;quantity_add;15
marvelous flooring;available;True
refined roofing;price_percent;-0.05
pretty paint;available;False
magnificent shampoo;quantity_sub;-98
amazing facial cleanser;quantity_sub;-83
gorgeous apple;price_abs;13
beautiful boysenberry;price_abs;-11
nice body wash;price_percent;-0.12
delightful mango;available;False
WD Blue HDD;remove;
attractive papaya;quantity_add;123
beautiful boysenberry;quantity_add;142
superb boysenberry;price_percent;-0.19
Samsung 970 EVO SSD;quantity_sub;-8
marvelous insulation;price_abs;-10
refined hammer;quantity_sub;-108
tasteful papaya;remove;
Kingston Canvas Select Plus;remove;
sublime orange;price_abs;8
magnificent perfume;price_percent;-0.09
exquisite moisturizer;available;True
superb strawberry;price_percent;0.05
NVIDIA GeForce GTX 1050;quantity_sub;-4
Razer Variau;quantity_sub;-3
amazing kiwifruit;quantity_sub;-111
sublime trim;remove;
Kingston Canvas Select Plus;available;True
stylish baby shampoo;price_percent;0.01
AMD Ryzen 5;quantity_add;3
EVGA 500B 80+ BRONZE;available;True
